-15330	-15330
-32768	-32768
-32768	-32768
-32768	-32768
-2984	-2984
7850	7850
-32768	-32768
-32768	-32768
32767	32767
32767	32767
-21065	-21065
14874	14874
16165	16165
-32768	-32768
-32768	-32768
32767	32767
-15854	-15854
-1607	-1607
32767	32767
32767	32767
28698	28698
32767	32767
-29855	-29855
-32768	-32768
-32768	-32768
-19723	-19723
-32768	-32768
-32768	-32768
-20605	-20605
32767	32767
32767	32767
-32768	-32768
-16210	-16210
-30090	-30090
-32768	-32768
-7760	-7760
-32768	-32768
-12796	-12796
32767	32767
-19077	-19077
-82	-82
-9423	-9423
-2882	-2882
12427	12427
3538	3538
-32768	-32768
-513	-513
32767	32767
16835	16835
11337	11337
32767	32767
-32768	-32768
32767	32767
-32768	-32768
-23744	-23744
-24393	-24393
-32768	-32768
32767	32767
32767	32767
32767	32767
-32740	-32740
-1870	-1870
32767	32767
-23964	-23964
-32768	-32768
-32768	-32768
-32768	-32768
32767	32767
-32768	-32768
32767	32767
32767	32767
-32768	-32768
32767	32767
-32768	-32768
-32768	-32768
-32768	-32768
-3522	-3522
-32768	-32768
-32768	-32768
-32768	-32768
32767	32767
32767	32767
-32768	-32768
-32768	-32768
-31628	-31628
-25755	-25755
-32768	-32768
-32768	-32768
20768	20768
13214	13214
-32768	-32768
-32768	-32768
32767	32767
32767	32767
32767	32767
461637	26814
461662	27858
461673	32767
461723	32767
465408	32767
466727	-32768
466818	15945
467314	-9251
468285	-32768
468983	7071
508970	-15498
509020	32767
673466	-12378
712091	-5121
712133	-5447
712487	-4709
812518	20755
812547	-24194
812964	-16249
813093	10353
819922	-5303
849648	-32768
864981	-32768
865074	32767
865133	-32768
866128	32767
904639	-1187
913715 -32768
913768 -32768
913872 -7975
914524 4137
914569 -32768
914616 -32768
915136 32767
915177 -32768
919000 32767
919015 32767
1108344	-32768
1108359	-32768
1109225	12920
1109266	-32768
1109323	1161
1109356	-32768
1109732	9616
1111405	18575
1111618	-21170
1111653	16006
1115879	-7746
1196205	-32768
1221285	32767
1221296	32767
1221357	-32768
1475571	21593
1476068	-32768
1568345	1346
1568373	-32768
1568409	-32768
1568474	6795
1568550	11097
1571598	-4121
1602019	-32768
1603023	7731
1714179	-32768
1714302	32767
1745497	-32768
1778779	32767
1778791	-12999
1778810	-12757
1778819	32767
1778828	-6134
1778877	-32768
1778956	-13766
1778992	32767
1779087	-16547
1779097	-21116
1779108	32767
1988902	-2117
1988914	32767
1988932	5251
1988939	-7272
1988956	32767
1988995	-6807
1989019	32767
1989055	-16348
1992726	-13226
1996418	-63
1997524	-3886
1997540	-12351
1997561	32767
2082678	-32768
2082718	32767
2082749	-32768
2082806	-32768
2082824	-24169
2088507	32258
2583744	-4079
2739859	-15075
2740163	2290
2740309	-32768
2740416	-32768
2740434	32767
2740460	-4002
2740485	32767
2740527	-32768
3525647	-2744
3525665	1500
3525681	6215
3600067	-550
3600434	-527
3600844	-480
3601217	-324
3601622	-215
3602017	-255
3602437	-301
3602812	384
3603184	819
3603559	1044
3603977	880
3604382	451
3604811	203
3605215	133
3605631	141
3606024	249
3606426	265
3606823	62
3607244	70
3607646	135
3608062	101
3608458	144
3608873	125
3609261	148
3609660	77
3610041	68
3610431	17
3610814	276
3611205	287
3611603	165
3611988	90
3612375	118
3612758	141
3613142	122
3613444	121
3613844	62
3614222	227
3614602	271
3614996	104
3615374	15
3615768	16
3616149	140
3616545	114
3616896	103
3617276	73
3617655	286
3618038	469
3618424	275
3618773	77
3619175	28
3619565	30
3619965	-7
3620356	4
3620772	41
3621100	22
3621487	88
3621903	237
3622312	169
3622724	71
3623142	15
3623532	107
